"<built-in function id>","2019-05-16 20:31:22","Please write a valid comment.","//a","fehlerfrei"
"0","2019-05-17 23:25:42","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-17 23:25:42","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-21 19:42:33","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-21 19:42:33","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-21 19:47:10","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-21 19:47:10","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-21 19:57:18","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-21 19:57:18","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-21 19:57:56","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-21 19:57:56","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 16:12:18","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 16:12:18","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"<built-in function id>","2019-05-23 16:12:42","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"<built-in function id>","2019-05-23 16:13:01","Please write a valid comment.","//a","fehlerfrei"
"<built-in function id>","2019-05-23 16:13:10","Please write a valid comment.","//a","fehlerfrei"
"<built-in function id>","2019-05-23 16:13:50","Please write a boolean expression.","true","fehlerfrei"
"<built-in function id>","2019-05-23 16:14:00","Please write an if statement.","if(3);","[['controll_structures', 'if', 'controll_structures', 'boolean_expression'], 'The if statement does not have a boolean expression: <b>3</b>', 'if_no_boolean_expression']"
"<built-in function id>","2019-05-23 16:14:05","Please write a boolean expression.","true","fehlerfrei"
"<built-in function id>","2019-05-23 16:14:15","Please write an if statement.","if(true);","fehlerfrei"
"0","2019-05-23 16:39:25","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 16:39:25","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 16:44:55","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 16:44:55","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 19:14:40","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 19:14:40","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 20:34:00","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"0","2019-05-23 20:34:36","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 20:34:36","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 21:08:01","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"0","2019-05-23 21:09:34","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"0","2019-05-23 21:11:10","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 21:11:10","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 21:12:10","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 21:12:10","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 21:45:43","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 21:45:43","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 21:47:04","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 21:47:04","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-23 21:48:41","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-23 21:48:41","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-24 14:55:56","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 14:55:56","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-24 15:51:48","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 15:51:48","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-24 16:14:01","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 16:14:01","Please write a valid comment.","/a","[['basics', 'comments', 'basics', 'comments'], 'This is not a valid comment. This does not contain /**/ or //: <b>/a</b>', 'comments_non']"
"0","2019-05-24 16:15:07","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"0","2019-05-24 17:17:19","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:17:19","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:18:13","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:18:13","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:19:18","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:19:18","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:19:39","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:19:39","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:20:47","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:20:47","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:21:40","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:21:40","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:25:15","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:25:15","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:27:17","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:27:17","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:28:59","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:28:59","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:29:32","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:29:32","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:30:23","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"0","2019-05-24 17:30:54","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"0","2019-05-24 17:31:37","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:31:37","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:34:39","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:34:39","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"<built-in function id>","2019-05-24 17:35:14","Bitte schreibe einen richtigen Kommentar.","//a","fehlerfrei"
"0","2019-05-24 17:49:31","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:49:31","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 17:52:26","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:52:26","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"<built-in function id>","2019-05-24 17:53:09","Bitte definiere eine Methode.","void test(){}","fehlerfrei"
"<built-in function id>","2019-05-24 17:53:28","Bitte deklariere eine public static Methode.","pubic static void test(){}","[['methods', 'method_modifiers', 'methods', 'method_modifiers'], 'Dieser Methodenmodifier ist ungültig: <b>pubic</b>.', 'method_definition_wrong_modifier']"
"0","2019-05-24 17:54:59","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 17:54:59","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"<built-in function id>","2019-05-24 17:55:53","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 18:21:21","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 18:21:21","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 19:00:07","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 19:00:07","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 19:00:32","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 19:00:32","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 19:21:26","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 19:21:26","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"<built-in function id>","2019-05-24 19:22:16","Bitte schreibe eine richtige Main-Methode.","public static void main(String a[])","[['programm_structure', 'programm_structure_main', 'programm_structure', 'programm_structure_main'], 'Das ist nicht die Struktur einer Main-Methode: <b>public static void main(String a[])</b>""', 'main_wrong']"
"<built-in function id>","2019-05-24 19:22:51","Bitte schreibe eine richtige Main-Methode.","public static void main(String a[]){}","fehlerfrei"
"0","2019-05-24 21:39:30","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 21:39:30","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-24 21:40:59","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 21:40:59","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"<built-in function id>","2019-05-24 21:42:08","Bitte schreibe eine richtige Main-Methode.","public static void main(String a[]){}","fehlerfrei"
"0","2019-05-24 21:53:53","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-24 21:53:53","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-25 11:07:51","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-25 11:07:51","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-25 11:08:43","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-25 11:08:43","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-25 12:22:06","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-25 12:22:06","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-25 12:23:19","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-25 12:23:19","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-25 12:26:10","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-25 12:26:10","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"0","2019-05-25 12:27:21","Please choose the right answer(s) by typing in the number(s) of the answer(s) into user input:
Which types of comments does Java support?
1. One-line Comments
2. Java-Docs
3. Comments for Variables
4. executable Comments
","1","fehlerfrei"
"<built-in function id>","2019-05-25 12:27:21","Bitte schreibe einen richtigen Kommentar.","/a","[['basics', 'comments', 'basics', 'comments'], 'Dies ist kein gültiger Kommentar. Dieser enthält nicht / ** / oder //: <b>/a</b>.', 'comments_non']"
"<built-in function id>","2019-05-25 12:28:38","Bitte schreibe eine richtige Main-Methode.","public static void main(String a[]){}","fehlerfrei"
